id_instalacion,nombre_barco,patente_barco,pais,fecha_atraque,fecha_salida,descripcion_actividad
140,Bristol,DK4889,Portugal,2018-04-20 06:06:35,2018-04-27 23:05:22,
65,Albanaise,QI7769,Japon,2013-02-27 18:30:10,,se debe cargar petroleo
155,Almirante Devries,RJ2733,Estados Unidos,2020-01-30 22:55:13,,se debe descargar petroleo
179,Broaderschap,NN8091,Jamaica,2015-05-06 12:46:36,2015-05-10 11:47:27,
78,Boulogne,PV7666,Austria,2019-05-20 15:02:21,,se debe descargar petroleo
51,Premio Dreadnought,NT2280,Colombia,2011-08-17 07:29:06,2011-08-31 22:37:39,
73,Albian,UH1378,Sudafrica,2021-06-08 21:31:23,,se debe descargar petroleo
83,Bouclier,UJ2611,Islas Malvinas,2017-12-24 07:51:47,2018-01-04 02:06:45,
172,Albemarle,XG7925,Filipinas,2013-04-29 06:37:44,,descarga de cointainers
73,Albany,FM3163,Finlandia,2018-08-11 07:41:45,,descaraga de pescados
76,Bowen,AI9121,Jamaica,2019-06-29 02:45:33,2019-07-04 19:21:17,
30,Bergantin,TG8958,España,2018-02-28 07:06:16,2018-03-14 04:02:30,
29,magnolia,ZP4420,Chile,2020-10-27 20:37:49,2020-10-28 11:03:15,
205,Gulnare,OI4579,Egipto,2020-12-09 17:02:32,,descarga de cointainers
116,Albatros,NX3376,Egipto,2017-06-17 12:12:29,2017-06-22 03:02:33,
16,Bramham,GS9404,Filipinas,2012-04-04 09:16:24,,carga de cointainers
43,Boxer,IX1197,Italia,2021-07-22 07:14:50,2021-07-23 06:38:09,
126,broadwater,GS9663,Polonia,2021-01-15 03:33:43,2021-01-15 20:51:43,
113,Boxer,IX1197,Italia,2020-11-25 00:28:10,2020-11-25 15:33:55,
5,Adepto,KM2551,Republica Dominicana,2019-03-22 09:04:08,,se debe cargar petroleo
109,Bleasdale,SV9482,Panama,2020-09-17 02:48:54,2020-09-27 19:13:59,
69,Descarado,RO9221,Cuba,2020-04-11 20:34:46,2020-04-18 14:55:23,
94,brantford,RP8314,Ecuador,2020-09-11 13:15:38,2020-09-22 07:26:05,
205,Brevdrageren,HI3831,Belgica,2017-12-12 00:17:28,,carga de cointainers
25,Zarza,MY3367,Portugal,2011-08-22 23:52:28,2011-09-01 20:14:47,
15,Acanto,WW2485,Portugal,2017-08-09 02:19:41,2017-08-14 23:05:05,
163,Adan y Eva,XP9141,Jamaica,2019-05-26 15:25:22,,descaraga de pescados
151,Asesor,VT2032,Austria,2020-12-01 01:35:11,,descaraga de pescados
122,dubbo,QJ1463,Tailandia,2020-07-27 09:06:46,2020-08-05 06:47:53,
55,Boscawen,OF5460,Chile,2011-12-10 04:14:38,,descarga de cointainers
159,Aconito,OT5458,Mexico,2021-05-11 07:46:01,2021-05-21 02:54:41,
79,Brissenden,UZ5981,Cuba,2019-10-23 18:39:01,2019-11-02 09:44:20,
113,bowmanville,PJ3020,Japon,2019-03-04 01:49:48,2019-03-18 16:50:34,
5,Agua Negra,KC2936,Noruega,2018-09-27 03:47:38,,se debe cargar petroleo
118,Africa,RK2324,Republica Dominicana,2010-06-14 12:17:28,,se debe cargar petroleo
190,Acacia,XK7318,Argentina,2013-08-25 09:17:15,,descaraga de pescados
98,Eneas,MU6547,Sudafrica,2012-06-09 03:12:41,,descarga de cointainers
70,Adan y Eva,XP9141,Jamaica,2014-08-06 13:46:49,2014-08-20 11:11:52,
33,Bonito,RA3983,Finlandia,2011-06-04 05:02:34,2011-06-15 00:10:17,
120,Drochterland,NN2774,Tailandia,2017-01-24 07:16:18,,carga de cointainers
12,bowmanville,PJ3020,Japon,2016-04-14 22:11:07,,se debe cargar petroleo
188,Brissenden,UZ5981,Cuba,2021-07-28 00:31:39,,se debe descargar petroleo
190,Breda,HB4367,Egipto,2019-03-29 03:34:06,,se debe cargar petroleo
214,Bonne Ciudadana,YC1851,Austria,2020-10-17 04:13:53,2020-10-17 21:39:29,
199,Blankney,TJ7818,Portugal,2016-06-30 04:02:02,,se debe descargar petroleo
84,Agamenon,CI3218,Siria,2021-02-15 14:59:49,,se debe cargar petroleo
178,Descarado,RO9221,Cuba,2016-04-21 08:32:12,,se debe descargar petroleo
142,albacora,QL4591,Siria,2021-05-06 16:28:39,,carga de cointainers
124,Acteon,FS3778,Indonesia,2015-12-18 02:20:55,,carga de cointainers
163,Driada,LI5894,Singapur,2012-07-26 01:54:43,,descaraga de pescados
12,brantford,RP8314,Ecuador,2021-01-02 07:56:35,,descarga de cointainers
189,Drury,DG5218,Filipinas,2020-10-30 00:12:52,2020-10-30 22:23:51,
