nombre_barco,patente_barco,pais
Bristol,DK4889,Portugal
Albanaise,QI7769,Japon
Almirante Devries,RJ2733,Estados Unidos
Broaderschap,NN8091,Jamaica
Boulogne,PV7666,Austria
Premio Dreadnought,NT2280,Colombia
Albian,UH1378,Sudafrica
Bouclier,UJ2611,Islas Malvinas
Albemarle,XG7925,Filipinas
Albany,FM3163,Finlandia
Bowen,AI9121,Jamaica
Bergantin,TG8958,España
magnolia,ZP4420,Chile
Gulnare,OI4579,Egipto
Albatros,NX3376,Egipto
Bramham,GS9404,Filipinas
Boxer,IX1197,Italia
broadwater,GS9663,Polonia
Adepto,KM2551,Republica Dominicana
Bleasdale,SV9482,Panama
Descarado,RO9221,Cuba
brantford,RP8314,Ecuador
Brevdrageren,HI3831,Belgica
Zarza,MY3367,Portugal
Acanto,WW2485,Portugal
Adan y Eva,XP9141,Jamaica
Asesor,VT2032,Austria
dubbo,QJ1463,Tailandia
Boscawen,OF5460,Chile
Aconito,OT5458,Mexico
Brissenden,UZ5981,Cuba
bowmanville,PJ3020,Japon
Agua Negra,KC2936,Noruega
Africa,RK2324,Republica Dominicana
Acacia,XK7318,Argentina
Eneas,MU6547,Sudafrica
Bonito,RA3983,Finlandia
Drochterland,NN2774,Tailandia
Breda,HB4367,Egipto
Bonne Ciudadana,YC1851,Austria
Blankney,TJ7818,Portugal
Agamenon,CI3218,Siria
albacora,QL4591,Siria
Acteon,FS3778,Indonesia
Driada,LI5894,Singapur
Drury,DG5218,Filipinas
acteon,VW7522,Australia
Chaqueta de sport,AM9504,Paraguay
Conductor,PZ1913,Nueva Zelanda
blencathra,UL8619,India
Boreas,VH2584,Ecuador
Gurkha,TQ5114,Finlandia
Abigail,AU5998,Irlanda
Buenaventura,PJ8392,Republica Dominicana
Alamein,QJ6353,Peru
Britania,DT6703,Finlandia
bodenham,II3534,Noruega
Acorazado,GC3280,Islas Malvinas
Branlebas,DQ3759,India
brearley,FO3430,India
Adonis,HE7029,India
Brigadier,HE2921,Dinamarca
Albrighton,GT9752,España
Adversario,MO4968,España
Albert,MW6341,Tailandia
Brema,TR8211,Australia
Abundante,ON7101,Argentina
Bridgewater,DV6261,Belgica
Afridi,PZ3477,Nicaragua
Botha,DA9671,Suiza
Bravucon,KQ3854,Nicaragua
Abelia,PJ5481,Argentina
Blanche,RV9799,Dinamarca
Blyth,OM4230,Paraguay
Bootle,XL6992,Costa Rica
Bridport,HK6767,Sudafrica
Dovey,XB6912,Argentina
Premio dragon,EE2109,Nueva Zelanda
Alarico,LW4637,Brasil
Castillo bramber,SM2508,Colombia
Premio aventura,VP2429,Australia
