personalid,bid
0,120
1,9
2,10
3,28
4,216
5,224
6,239
7,181
8,209
9,23
10,123
11,94
12,196
13,21
14,110
15,63
16,71
17,240
18,97
19,129
20,30
21,91
22,20
23,117
24,49
25,68
26,57
27,20
28,72
29,66
30,6
31,118
32,148
33,86
34,25
35,121
36,221
37,114
38,86
39,110
40,162
41,189
42,112
43,54
44,138
45,36
46,145
47,156
48,97
49,167
50,98
51,130
52,58
53,210
54,172
55,178
56,239
57,153
58,179
59,177
60,30
61,91
62,89
63,34
64,24
65,189
66,229
67,148
68,121
69,48
70,144
71,30
72,104
73,42
74,237
75,64
76,196
77,216
78,232
79,236
80,57
81,99
82,242
83,90
84,25
85,33
86,227
87,206
88,200
89,40
90,238
91,73
92,102
93,124
94,113
95,234
96,12
97,1
98,166
99,234
100,17
101,223
102,226
103,112
104,33
105,114
106,142
107,100
108,185
109,139
110,194
111,126
112,75
113,153
114,110
115,210
116,20
117,76
118,33
119,6
120,46
121,211
122,135
123,199
124,46
125,167
126,27
127,33
128,178
129,163
130,201
131,46
132,56
133,183
134,238
135,233
136,32
137,11
138,165
139,98
140,245
141,129
142,59
143,189
144,199
145,133
146,39
147,127
148,146
149,22
150,34
151,210
152,214
153,178
154,60
155,53
156,42
157,57
158,158
159,144
160,78
161,195
162,119
163,35
164,36
165,3
166,239
167,20
168,92
169,90
170,106
171,99
172,116
173,149
174,120
175,219
176,54
177,67
178,240
179,213
180,11
181,197
182,33
183,24
184,208
185,12
186,28
187,248
188,214
189,96
190,48
191,185
192,102
193,101
194,104
195,234
196,189
197,201
198,197
199,178
200,75
201,229
202,165
203,141
204,146
205,11
206,186
207,5
208,176
209,64
210,215
211,194
212,100
213,28
214,194
215,76
216,64
217,88
218,235
219,135
220,148
221,203
222,71
223,55
224,230
225,38
226,20
227,166
228,45
229,205
230,124
231,91
232,69
233,58
234,76
235,226
236,27
237,140
238,18
239,218
240,92
241,205
242,30
243,244
244,53
245,147
246,247
247,51
248,20
249,79
250,156
251,215
252,135
253,189
254,145
255,172
256,102
257,156
258,151
259,133
260,22
261,40
262,3
263,84
264,95
265,71
266,231
267,1
268,119
269,173
270,17
271,134
272,224
273,182
274,66
275,95
276,155
277,146
278,111
279,245
280,88
281,244
282,144
283,173
284,219
285,39
286,131
287,163
288,140
289,151
290,54
291,181
292,28
293,151
294,131
295,10
296,29
297,236
298,84
299,234
300,131
301,7
302,89
303,80
304,174
305,149
306,81
307,143
308,141
309,89
310,119
311,72
312,68
313,70
314,22
315,7
316,9
317,213
318,14
319,227
320,120
321,26
322,79
323,205
324,151
325,207
326,163
327,128
328,24
329,63
330,165
331,142
332,61
333,17
334,218
335,63
336,3
337,116
338,7
339,198
340,50
341,113
342,193
343,92
344,201
345,146
346,237
347,162
348,159
349,170
350,99
351,247
352,195
353,139
354,231
355,191
356,48
357,36
358,20
359,232
360,112
361,65
362,149
363,232
364,67
365,48
366,5
367,152
368,127
369,57
370,32
371,73
372,112
373,131
374,47
375,176
376,100
377,220
378,69
379,44
380,19
381,146
382,203
383,99
384,173
385,181
386,224
387,87
388,217
389,176
390,169
391,78
392,245
393,49
394,68
395,137
396,120
397,62
398,155
399,235
400,226
401,128
402,29
403,107
404,153
405,80
406,36
407,104
408,43
409,161
410,193
411,79
412,142
413,112
414,230
415,174
416,135
417,150
418,107
419,45
420,137
421,39
422,153
423,72
424,90
425,144
426,59
427,201
428,202
429,44
430,142
431,97
432,233
433,124
434,222
435,142
436,159
437,58
438,235
439,98
440,159
441,23
442,247
443,116
444,209
445,157
446,236
447,236
448,107
449,111
450,23
451,190
452,150
453,185
454,140
455,90
456,231
457,73
458,103
459,172
460,228
461,115
462,29
463,213
464,220
465,8
466,87
467,240
468,1
469,124
470,218
471,121
472,85
473,196
474,222
475,158
476,104
477,159
478,56
479,165
480,33
481,72
482,57
483,101
484,221
485,67
486,5
487,92
488,17
489,232
490,232
491,26
492,62
493,185
494,212
495,29
496,90
497,38
498,177
499,211
500,144
501,92
502,120
503,113
504,187
505,247
506,187
507,249
508,166
509,8
510,224
511,247
512,10
513,237
514,184
515,246
516,227
517,175
518,28
519,238
520,185
521,75
522,242
523,202
524,61
525,166
526,145
527,147
528,107
529,162
530,134
531,126
532,246
533,114
534,2
535,29
536,157
537,106
538,236
539,204
540,100
541,186
542,156
543,8
544,166
545,63
546,7
547,143
548,117
549,99
550,140
551,224
552,10
553,237
554,71
555,171
556,54
557,178
558,175
559,96
560,128
561,63
562,236
563,36
564,246
565,205
566,245
567,50
568,232
569,175
570,232
571,182
572,40
573,27
574,20
575,110
576,11
577,53
578,89
579,162
580,156
581,128
582,180
583,12
584,189
585,201
586,127
587,203
588,207
589,13
590,230
591,56
592,220
593,63
594,243
595,248
596,79
597,123
598,13
599,91
600,233
601,237
602,194
603,89
604,176
605,0
606,210
607,86
608,199
609,105
610,221
611,98
612,82
613,101
614,64
615,65
616,126
617,164
618,240
619,32
620,57
621,138
622,248
623,201
624,218
625,75
626,43
627,114
628,230
629,157
630,183
631,18
632,231
633,141
634,211
635,17
636,16
637,165
638,31
639,45
640,247
641,233
642,140
643,84
644,177
645,131
646,168
647,38
648,131
649,69
650,84
651,210
652,248
653,51
654,142
655,204
656,183
657,5
658,22
659,161
660,11
661,126
662,72
663,159
664,242
665,124
666,191
667,76
668,228
669,118
670,133
671,39
672,101
673,151
674,85
675,13
676,161
677,216
678,132
679,218
